Name	Date time	Maximum Temperature	Minimum Temperature	Temperature	Wind Chill	Heat Index	Precipitation	Snow	Snow Depth	Wind Speed	Wind Direction	Wind Gust	Visibility	Cloud Cover	Relative Humidity	Conditions	datetime	year	month	day	unix
Новосибирск, Сибирский федеральный округ, Россия	02/21/1970	-16.5	-24.3	-20.0	-34.9		0.0			19.6	11.75		12.2	22.1	69.22	Clear	1970-02-21	1970	2	21	4406400
Новосибирск, Сибирский федеральный округ, Россия	02/22/1970	-17.5	-26.4	-22.2	-37.1		0.0			20.5	302.0		13.3	15.8	69.99	Clear	1970-02-22	1970	2	22	4492800
Новосибирск, Сибирский федеральный округ, Россия	02/23/1970	-17.7	-25.5	-22.1	-28.1		0.0			10.9	165.0		8.3	3.1	69.27	Clear	1970-02-23	1970	2	23	4579200
Новосибирск, Сибирский федеральный округ, Россия	02/24/1970	-16.9	-25.2	-21.6	-29.7		0.0			13.6	189.17		7.3	50.5	72.49	Partially cloudy	1970-02-24	1970	2	24	4665600
Новосибирск, Сибирский федеральный округ, Россия	02/25/1970	-16.2	-26.8	-21.9	-33.6		0.0			15.3	245.13		6.6	1.6	82.22	Clear	1970-02-25	1970	2	25	4752000
Новосибирск, Сибирский федеральный округ, Россия	02/26/1970	-12.3	-20.5	-16.8	-29.5		0.0			29.3	161.5		6.7	66.8	67.3	Partially cloudy	1970-02-26	1970	2	26	4838400
Новосибирск, Сибирский федеральный округ, Россия	02/27/1970	-14.9	-18.1	-16.1	-25.7		0.0			19.6	193.5		8.8	83.9	73.85	Overcast	1970-02-27	1970	2	27	4924800
Новосибирск, Сибирский федеральный округ, Россия	02/28/1970	-13.2	-21.0	-17.8	-24.9		101.46			13.6	284.38		7.6	69.9	79.32	Rain, Partially cloudy	1970-02-28	1970	2	28	5011200
Новосибирск, Сибирский федеральный округ, Россия	03/01/1970	-15.8	-24.2	-18.9	-31.9		0.0			25.9	206.5		9.3	67.2	80.62	Partially cloudy	1970-03-01	1970	3	1	5097600
Новосибирск, Сибирский федеральный округ, Россия	03/02/1970	-15.8	-19.0	-17.4	-28.4		6.0			22.3	196.63		5.4	91.9	83.55	Rain, Overcast	1970-03-02	1970	3	2	5184000
Новосибирск, Сибирский федеральный округ, Россия	03/03/1970	-12.5	-21.2	-17.0	-26.6		1.0			22.3	96.57		5.8	10.4	81.23	Rain	1970-03-03	1970	3	3	5270400
Новосибирск, Сибирский федеральный округ, Россия	03/04/1970	-13.2	-21.6	-18.5	-30.3		0.0			16.8	140.75		8.8	2.6	78.89	Clear	1970-03-04	1970	3	4	5356800
Новосибирск, Сибирский федеральный округ, Россия	03/05/1970	-12.1	-20.7	-17.0	-31.4		0.0			22.3	54.63		10.3	0.5	75.63	Clear	1970-03-05	1970	3	5	5443200
Новосибирск, Сибирский федеральный округ, Россия	03/06/1970	-12.5	-21.7	-17.5	-32.7		0.0			20.4	55.63		11.4	1.4	67.57	Clear	1970-03-06	1970	3	6	5529600
Новосибирск, Сибирский федеральный округ, Россия	03/07/1970	-11.5	-22.6	-17.8	-33.7		0.0			19.8	186.5		12.6	8.3	69.61	Clear	1970-03-07	1970	3	7	5616000
Новосибирск, Сибирский федеральный округ, Россия	03/08/1970	-11.1	-23.7	-18.1	-25.7		0.0			12.1	268.75		9.8	19.8	70.94	Clear	1970-03-08	1970	3	8	5702400
Новосибирск, Сибирский федеральный округ, Россия	03/09/1970	-12.9	-23.1	-19.0	-22.1		0.0			9.6	255.43		7.5	51.7	77.11	Partially cloudy	1970-03-09	1970	3	9	5788800
Новосибирск, Сибирский федеральный округ, Россия	03/10/1970	-12.6	-22.8	-17.8	-20.1		0.0			11.3	261.0		6.8	5.7	76.67	Clear	1970-03-10	1970	3	10	5875200
Новосибирск, Сибирский федеральный округ, Россия	03/11/1970	-8.6	-20.8	-15.3	-29.0		0.0			22.8	183.0		11.1	9.4	67.12	Clear	1970-03-11	1970	3	11	5961600
Новосибирск, Сибирский федеральный округ, Россия	03/12/1970	-7.5	-18.6	-13.7	-27.7		0.0			22.0	222.0		11.8	0.1	57.94	Clear	1970-03-12	1970	3	12	6048000
Новосибирск, Сибирский федеральный округ, Россия	03/13/1970	-13.8	-21.5	-17.5	-30.4		0.0			35.3	207.5		5.9	64.4	82.43	Partially cloudy	1970-03-13	1970	3	13	6134400
Новосибирск, Сибирский федеральный округ, Россия	03/14/1970	-8.8	-18.3	-13.9	-25.6		8.01			23.5	185.75		4.3	96.5	88.79	Rain, Overcast	1970-03-14	1970	3	14	6220800
Новосибирск, Сибирский федеральный округ, Россия	03/15/1970	-12.6	-18.3	-14.7	-25.0		76.66			17.2	309.57		7.6	28.3	76.92	Rain, Partially cloudy	1970-03-15	1970	3	15	6307200
Новосибирск, Сибирский федеральный округ, Россия	03/16/1970	-12.3	-25.2	-19.4	-31.4		0.0			15.8	230.0		8.5	3.3	71.33	Clear	1970-03-16	1970	3	16	6393600
Новосибирск, Сибирский федеральный округ, Россия	03/17/1970	-7.6	-17.6	-12.8	-28.2		0.0			30.4	188.25		8.8	60.3	75.11	Partially cloudy	1970-03-17	1970	3	17	6480000
Новосибирск, Сибирский федеральный округ, Россия	03/18/1970	-7.6	-17.5	-13.0	-21.3		0.0			12.9	255.13		8.0	3.6	78.68	Clear	1970-03-18	1970	3	18	6566400
Новосибирск, Сибирский федеральный округ, Россия	03/19/1970	-3.8	-17.8	-9.9	-12.9		0.0			15.8	131.14		8.7	11.1	72.56	Clear	1970-03-19	1970	3	19	6652800
Новосибирск, Сибирский федеральный округ, Россия	03/20/1970	0.8	-10.8	-5.4	-1.7		0.0			6.8	207.43		5.0	46.8	64.38	Partially cloudy	1970-03-20	1970	3	20	6739200
Новосибирск, Сибирский федеральный округ, Россия	03/21/1970	2.5	-10.6	-3.6	-15.0		0.0			15.3	153.17		7.6	4.9	56.34	Clear	1970-03-21	1970	3	21	6825600
Новосибирск, Сибирский федеральный округ, Россия	03/22/1970	5.0	-7.7	-0.8	-12.9		0.0			14.6	109.13		10.2	5.2	55.01	Clear	1970-03-22	1970	3	22	6912000
Новосибирск, Сибирский федеральный округ, Россия	03/23/1970	1.2	-4.6	-1.9	-10.0		0.0			16.1	181.25		6.0	73.6	86.97	Partially cloudy	1970-03-23	1970	3	23	6998400
Новосибирск, Сибирский федеральный округ, Россия	03/24/1970	2.4	0.0	1.0	-2.3		75.0			12.9	276.5		6.8	99.7	91.24	Rain, Overcast	1970-03-24	1970	3	24	7084800
Новосибирск, Сибирский федеральный округ, Россия	03/25/1970	1.8	-2.4	0.1	-7.4		150.0			17.2	221.0		11.2	67.7	77.75	Rain, Partially cloudy	1970-03-25	1970	3	25	7171200
Новосибирск, Сибирский федеральный округ, Россия	03/26/1970	1.3	-5.2	-1.8	-10.3		0.0			23.6	53.88		11.5	38.3	66.88	Partially cloudy	1970-03-26	1970	3	26	7257600
Новосибирск, Сибирский федеральный округ, Россия	03/27/1970	2.2	-4.3	-1.1	-10.2		75.0			24.6	137.38		10.1	84.8	69.15	Rain, Overcast	1970-03-27	1970	3	27	7344000
Новосибирск, Сибирский федеральный округ, Россия	03/28/1970	1.3	-0.4	0.2	-6.0		5.0			25.3	198.13		9.1	92.4	80.81	Rain, Overcast	1970-03-28	1970	3	28	7430400
Новосибирск, Сибирский федеральный округ, Россия	03/29/1970	5.8	-0.4	2.6	-5.8		0.0			38.4	153.88		9.7	97.9	76.7	Overcast	1970-03-29	1970	3	29	7516800
Новосибирск, Сибирский федеральный округ, Россия	03/30/1970	4.7	0.0	1.4	-6.8		62.54		0.0	55.0	202.13		7.3	81.3	86.79	Rain, Overcast	1970-03-30	1970	3	30	7603200
Новосибирск, Сибирский федеральный округ, Россия	03/31/1970	2.0	0.0	0.6	-6.1		125.21			27.4	222.88		7.2	99.7	84.07	Rain, Overcast	1970-03-31	1970	3	31	7689600
Новосибирск, Сибирский федеральный округ, Россия	04/01/1970	7.2	0.0	3.2	-5.6		26.37			33.1	175.0		7.1	100.0	86.98	Rain, Overcast	1970-04-01	1970	4	1	7776000
Новосибирск, Сибирский федеральный округ, Россия	04/02/1970	4.5	0.0	2.0	-4.4		18.66			25.2	251.5		9.7	60.0	81.91	Rain, Partially cloudy	1970-04-02	1970	4	2	7862400
Новосибирск, Сибирский федеральный округ, Россия	04/03/1970	1.9	-2.7	-0.6	-7.4		0.0		0.0	24.0	279.13		11.0	29.2	75.85	Partially cloudy	1970-04-03	1970	4	3	7948800
Новосибирск, Сибирский федеральный округ, Россия	04/04/1970	2.3	-2.8	-0.3	-7.0		75.0		0.0	21.1	233.75		10.6	61.9	74.78	Rain, Partially cloudy	1970-04-04	1970	4	4	8035200
Новосибирск, Сибирский федеральный округ, Россия	04/05/1970	7.7	1.1	3.9	-2.3		75.0		0.0	23.1	232.13		9.2	89.6	78.06	Rain, Overcast	1970-04-05	1970	4	5	8121600
Новосибирск, Сибирский федеральный округ, Россия	04/06/1970	4.2	0.3	2.2	-3.0		6.66		0.0	24.8	292.5		11.2	72.2	70.44	Rain, Partially cloudy	1970-04-06	1970	4	6	8208000
Новосибирск, Сибирский федеральный округ, Россия	04/07/1970	0.2	-2.8	-1.3	-6.8		0.0		0.0	23.6	288.25		12.1	42.5	69.27	Partially cloudy	1970-04-07	1970	4	7	8294400
Новосибирск, Сибирский федеральный округ, Россия	04/08/1970	0.8	-6.1	-2.7	-13.9		0.0		0.0	25.9	143.25		13.1	8.2	63.28	Clear	1970-04-08	1970	4	8	8380800
Новосибирск, Сибирский федеральный округ, Россия	04/09/1970	4.0	-4.6	-0.2	-4.8		0.0		0.0	17.5	254.13		13.3	0.4	64.03	Clear	1970-04-09	1970	4	9	8467200
